iter	Passed	Remaining
264	234	649
265	234	648
266	235	645
267	236	644
268	236	643
269	237	642
270	238	640
271	238	638
272	238	636
273	239	634
274	239	632
275	240	631
276	241	629
277	241	628
278	242	627
279	243	625
280	244	624
281	244	623
282	245	621
283	245	619
284	246	618
285	247	617
286	247	616
287	248	613
288	249	612
289	249	610
290	250	609
291	251	608
292	251	607
293	252	606
294	253	605
295	254	604
296	254	602
297	255	601
298	255	599
299	256	598
300	257	597
301	257	596
302	258	594
303	258	591
304	258	589
305	259	588
306	259	586
307	260	585
308	261	584
309	261	582
310	262	582
311	263	580
312	263	578
313	264	576
314	264	575
315	265	573
316	265	571
317	266	570
318	266	569
319	267	568
320	268	567
321	269	567
322	270	566
323	270	564
324	271	564
325	272	563
326	273	562
327	273	560
328	274	559
329	275	558
330	275	557
331	276	556
332	276	554
333	277	553
334	277	551
335	278	550
336	279	549
337	279	547
338	280	546
339	280	544
340	281	543
341	282	542
342	283	543
343	284	543
344	285	542
345	285	540
346	286	539
347	287	538
348	287	537
349	288	536
350	289	534
351	289	533
352	290	532
353	291	531
354	292	531
355	293	530
356	293	529
357	294	527
358	295	526
359	295	525
360	296	524
361	297	523
362	297	522
363	298	521
364	299	520
365	299	519
366	300	518
367	301	517
368	301	516
369	302	515
370	303	513
371	303	512
372	304	511
373	304	509
374	305	508
375	305	507
376	306	506
377	307	505
378	307	503
379	308	502
380	308	501
381	309	500
382	309	499
383	310	497
384	310	496
385	311	495
386	312	494
387	313	493
388	313	493
389	314	492
390	315	491
391	315	490
392	316	488
393	316	487
394	317	486
395	317	484
396	318	483
397	319	482
398	319	481
399	320	480
400	320	479
401	321	478
402	321	476
403	322	475
404	323	474
405	323	473
406	324	472
407	324	471
408	325	470
409	325	468
410	326	467
411	327	466
412	327	466
413	328	465
414	329	464
415	329	463
416	330	462
417	331	460
418	331	459
419	332	458
420	332	457
421	333	456
422	333	455
423	334	454
424	334	452
425	335	451
426	335	450
427	336	449
428	336	448
429	337	447
430	338	446
431	338	445
432	339	444
433	339	443
434	340	442
435	340	441
436	341	440
437	342	439
438	342	438
439	343	437
440	344	436
441	344	435
442	345	434
443	345	433
444	346	432
445	346	430
446	347	429
447	347	428
448	348	427
449	348	426
450	349	425
451	350	424
452	350	423
453	351	422
454	351	421
455	352	420
456	352	419
457	353	418
458	353	417
459	354	416
460	354	415
461	355	414
462	356	413
463	356	412
464	357	411
465	357	410
466	358	409
467	359	408
468	359	407
469	360	406
470	361	405
471	361	404
472	362	403
473	363	402
474	363	401
475	364	400
476	364	399
477	365	399
478	366	398
479	366	397
480	367	396
481	367	395
482	368	394
483	368	393
484	369	392
485	370	391
486	370	390
487	371	389
488	372	388
489	372	388
490	373	387
491	374	386
492	374	385
493	375	384
494	375	383
495	376	382
496	376	381
497	377	380
498	378	379
499	378	378
500	379	377
501	379	376
502	380	375
503	380	374
504	381	373
505	382	372
506	382	372
507	383	371
508	383	370
509	384	369
510	384	368
511	385	367
512	386	367
513	387	366
514	388	365
515	388	364
516	389	363
517	390	362
518	390	362
519	391	361
520	391	360
521	392	359
522	392	358
523	393	357
524	393	356
525	394	355
526	395	354
527	395	353
528	396	352
529	396	351
530	397	351
531	398	350
532	398	349
533	399	348
534	399	347
535	400	346
536	401	346
537	402	345
538	402	344
539	403	343
540	404	342
541	404	342
542	405	341
543	406	340
544	406	339
545	407	338
546	408	338
547	408	337
548	409	336
549	409	335
550	410	334
551	410	333
552	411	332
553	412	331
554	412	330
555	413	329
556	413	329
557	414	328
558	415	327
559	416	327
560	416	326
561	417	325
562	417	324
563	418	323
564	419	322
565	419	321
566	420	320
567	420	319
568	421	318
569	421	318
570	422	317
571	422	316
572	423	315
573	423	314
574	424	313
575	424	312
576	425	311
577	425	311
578	426	310
579	427	309
580	427	308
581	428	307
582	428	306
583	429	305
584	430	305
585	430	304
586	431	303
587	431	302
588	432	301
589	432	300
590	433	299
591	433	299
592	434	298
593	434	297
594	435	296
595	435	295
596	436	294
597	436	293
598	437	292
599	437	291
600	438	291
601	438	290
602	439	289
603	440	288
604	440	287
605	441	286
606	441	285
607	442	285
608	442	284
609	443	283
610	443	282
611	444	281
612	444	280
613	445	280
614	445	279
615	446	278
616	447	277
617	447	276
618	448	275
619	448	275
620	449	274
621	449	273
622	450	272
623	450	271
624	451	270
625	452	270
626	452	269
627	453	268
628	453	267
629	454	266
630	455	266
631	455	265
632	456	264
633	456	263
634	457	262
635	457	262
636	458	261
637	459	260
638	459	259
639	460	258
640	460	258
641	461	257
642	462	256
643	462	255
644	463	254
645	463	254
646	464	253
647	464	252
648	465	251
649	466	250
650	466	250
651	467	249
652	467	248
653	468	247
654	468	246
655	469	246
656	469	245
657	470	244
658	471	243
659	471	242
660	472	242
661	472	241
662	473	240
663	474	239
664	474	239
665	475	238
666	475	237
667	476	236
668	477	236
669	477	235
670	478	234
671	478	233
672	479	232
673	479	232
674	480	231
675	481	230
676	481	229
677	482	229
678	482	228
679	483	227
680	483	226
681	484	225
682	485	225
683	485	224
684	486	223
685	486	222
686	487	222
687	487	221
688	488	220
689	489	219
690	489	218
691	490	218
692	490	217
693	491	216
694	491	215
695	492	214
696	492	214
697	493	213
698	493	212
699	493	211
700	494	210
701	494	210
702	495	209
703	496	208
704	496	207
705	497	207
706	497	206
707	498	205
708	498	204
709	499	203
710	499	203
711	500	202
712	500	201
713	501	200
714	502	200
715	502	199
716	503	198
717	503	197
718	504	197
719	504	196
720	505	195
721	505	194
722	506	193
723	506	193
724	507	192
725	507	191
726	508	190
727	508	190
728	509	189
729	509	188
730	510	187
731	510	186
732	511	186
733	511	185
734	512	184
735	513	184
736	513	183
737	514	182
738	514	181
739	515	181
740	515	180
741	516	179
742	517	178
743	517	178
744	518	177
745	518	176
746	519	175
747	519	175
748	520	174
749	520	173
750	520	172
751	521	171
752	521	171
753	522	170
754	522	169
755	523	168
756	523	168
757	524	167
758	524	166
759	525	165
760	525	165
761	526	164
762	526	163
763	527	162
764	527	162
765	528	161
766	528	160
767	529	159
768	530	159
769	530	158
770	531	157
771	531	157
772	532	156
773	532	155
774	533	154
775	533	154
776	534	153
777	534	152
778	535	151
779	535	151
780	536	150
781	536	149
782	537	148
783	537	148
784	538	147
785	538	146
786	539	145
787	539	145
788	539	144
789	540	143
790	541	142
791	541	142
792	542	141
793	542	140
794	543	140
795	543	139
796	544	138
797	545	137
798	545	137
799	546	136
800	546	135
801	547	135
802	547	134
803	548	133
804	549	133
805	549	132
806	550	131
807	550	130
808	551	130
809	552	129
810	552	128
811	553	128
812	553	127
813	554	126
814	554	125
815	555	125
816	555	124
817	556	123
818	556	123
819	557	122
820	557	121
821	558	120
822	559	120
823	559	119
824	560	118
825	560	118
826	561	117
827	562	116
828	562	116
829	563	115
830	563	114
831	564	113
832	564	113
833	565	112
834	565	111
835	566	111
836	566	110
837	567	109
838	567	108
839	568	108
840	568	107
841	569	106
842	569	106
843	570	105
844	571	104
845	571	104
846	572	103
847	572	102
848	573	101
849	573	101
850	574	100
851	574	99
852	575	99
853	576	98
854	576	97
855	577	97
856	577	96
857	578	95
858	578	94
859	579	94
860	579	93
861	580	92
862	580	92
863	580	91
864	581	90
865	581	90
866	582	89
867	582	88
868	583	87
869	583	87
870	584	86
871	585	85
872	585	85
873	586	84
874	586	83
875	587	83
876	587	82
877	588	81
878	588	81
879	589	80
880	590	79
881	590	79
882	591	78
883	591	77
884	592	76
885	592	76
886	593	75
887	593	74
888	594	74
889	594	73
890	595	72
891	595	72
892	595	71
893	596	70
894	596	70
895	597	69
896	597	68
897	598	67
898	598	67
899	599	66
900	599	65
901	600	65
902	601	64
903	601	63
904	602	63
905	602	62
906	603	61
907	603	61
908	604	60
909	605	59
910	605	59
911	606	58
912	606	57
913	607	57
914	608	56
915	608	55
916	609	55
917	609	54
918	610	53
919	610	53
920	611	52
921	612	51
922	612	51
923	613	50
924	613	49
925	614	49
926	614	48
927	615	47
928	615	47
929	616	46
930	617	45
931	617	45
932	618	44
933	618	43
934	619	43
935	620	42
936	620	41
937	621	41
938	621	40
939	622	39
940	622	39
941	623	38
942	624	37
943	624	37
944	624	36
945	625	35
946	625	35
947	626	34
948	626	33
949	627	33
950	627	32
951	628	31
952	628	31
953	629	30
954	629	29
955	630	29
956	631	28
957	631	27
958	632	27
959	632	26
960	633	25
961	633	25
962	634	24
963	635	23
964	635	23
965	636	22
966	636	21
967	637	21
968	637	20
969	638	19
970	638	19
971	639	18
972	639	17
973	639	17
974	640	16
975	641	15
976	641	15
977	641	14
978	642	13
979	642	13
980	643	12
981	644	11
982	644	11
983	645	10
984	645	9
985	646	9
986	646	8
987	647	7
988	647	7
989	648	6
990	649	5
991	649	5
992	650	4
993	650	3
994	651	3
995	651	2
996	652	1
997	653	1
998	653	0
999	654	0
